"0","resultP07_save = resultP07[!duplicated(resultP07), ]"
"0",""
"0","condition1 <- resultP07_save$BlockName == 'SQ02' & "
"0","              resultP07_save$BookletPart == 1 & "
"0","              resultP07_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP07_save$BlockName == 'SQ02' & "
"0","              resultP07_save$BookletPart == 2 & "
"0","              resultP07_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP07_save=resultP07_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP07_save"
