"0","resultP12_save = resultP12[!duplicated(resultP12), ]"
"0",""
"0","condition1 <- resultP12_save$BlockName == 'SQ02' & "
"0","              resultP12_save$BookletPart == 1 & "
"0","              resultP12_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP12_save$BlockName == 'SQ02' & "
"0","              resultP12_save$BookletPart == 2 & "
"0","              resultP12_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP12_save=resultP12_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP12_save"
