"0","resultP01_save = resultP01[!duplicated(resultP01), ]"
"0",""
"0","condition1 <- resultP01_save$BlockName == 'SQ02' & "
"0","              resultP01_save$BookletPart == 1 & "
"0","              resultP01_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP01_save$BlockName == 'SQ02' & "
"0","              resultP01_save$BookletPart == 2 & "
"0","              resultP01_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP01_save=resultP01_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP01_save"
