"0","result_pairs_Q3 <- result_time_pair_Q3 %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 1020 & information != """" & eventname == ""Response"" ~ paste0(""A_"", information),"
"0","    PSIVariableIdentifier == 1021 & information != """" & eventname == ""Response"" ~ paste0(""B_"", information),"
"0","    PSIVariableIdentifier == 1022 & information != """" & eventname == ""Response"" ~ paste0(""C_"", information),"
"0","    PSIVariableIdentifier == 1023 & information != """" & eventname == ""Response"" ~ paste0(""D_"", information),"
"0","    "
"0","    PSIVariableIdentifier == 1020 & information == """" & eventname == ""Response"" ~ ""A_rm"","
"0","    PSIVariableIdentifier == 1021 & information == """" & eventname == ""Response"" ~ ""B_rm"","
"0","    PSIVariableIdentifier == 1022 & information == """" & eventname == ""Response"" ~ ""C_rm"","
"0","    PSIVariableIdentifier == 1023 & information == """" & eventname == ""Response"" ~ ""D_rm"","
"0","    TRUE ~ information"
"0","  ))"
"0",""
"0","result_pairs_Q3"
