"0","resultF03_save = resultF03[!duplicated(resultF03), ]"
"0",""
"0","condition1 <- resultF03_save$BlockName == 'SQ01' & "
"0","              resultF03_save$BookletPart == 1 & "
"0","              resultF03_save$BlockInPart == 2 "
"0",""
"0","condition2 <- resultF03_save$BlockName == 'SQ01' & "
"0","              resultF03_save$BookletPart == 2 & "
"0","              resultF03_save$BlockInPart == 1"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultF03_save=resultF03_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultF03_save"
