"0","result_copy_all=data.frame(result_time_complete_all)"
"0","result_copy_all <- result_copy_all %>%"
"0","  mutate(new_currentindex = ifelse(BlockName == ""SQ02"", case_when("
"0","    currentindex == 15 ~ ""P1"","
"0","    currentindex == 16 ~ ""P2"","
"0","    currentindex == 17 ~ ""P3"","
"0","    currentindex == 18 ~ ""P4"","
"0","    currentindex == 19 ~ ""P5"","
"0","    currentindex == 20 ~ ""P6"","
"0","    currentindex == 21 ~ ""P7"","
"0","    currentindex == 22 ~ ""P8"","
"0","    currentindex == 23 ~ ""P9"","
"0","    currentindex == 24 ~ ""P10"","
"0","    currentindex == 25 ~ ""P11"","
"0","    currentindex == 26 ~ ""P12"","
"0","    currentindex == 27 ~ ""P13"","
"0","    currentindex == 28 ~ ""P14"","
"0","    TRUE ~ paste0(""P"",currentindex+1)"
"0","  ),ifelse(BlockName == ""SQ01"","
"0","case_when("
"0","    currentindex == 14 & BookletPart == 1 ~ ""S0"","
"0","    currentindex == 15 ~ ""S1"","
"0","    currentindex == 16 ~ ""S2"","
"0","    currentindex == 17 ~ ""S3"","
"0","    currentindex == 18 ~ ""S4"","
"0","    currentindex == 19 ~ ""S5"","
"0","    currentindex == 20 ~ ""S6"","
"0","    currentindex == 21 ~ ""S7"","
"0","    currentindex == 22 ~ ""S8"","
"0","    currentindex == 23 ~ ""S9"","
"0","    currentindex == 24 ~ ""S10"","
"0","    currentindex == 25 ~ ""S11"","
"0","    currentindex == 26 ~ ""S12"","
"0","    currentindex == 27 ~ ""S13"","
"0","    currentindex == 28 ~ ""S14"","
"0","    TRUE ~ paste0(""S"",currentindex)"
"0","  ),currentindex)))"
