"0","df_filtered=filtered_col %>%"
"0","  filter(PSIVariableIdentifier %in% c(8028,8030,8032)) %>%"
"0","  filter(IsFinalAnswer == 1) %>%"
"0","  group_by(idstud) %>%"
"0","  complete(PSIVariableIdentifier = c(8028,8030,8032), fill = list(IsFinalAnswer = 1, RowNumber = -1)) %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 8028 & RowNumber == -1 ~ ""Tank1_NA"","
"0","    PSIVariableIdentifier == 8030 & RowNumber == -1 ~ ""Tank2_NA"","
"0","    PSIVariableIdentifier == 8032 & RowNumber == -1 ~ ""Tank3_NA"","
"0","    TRUE ~ information"
"0","  )) %>%"
"0","  ungroup() %>%"
"0","  arrange(idstud, PSIVariableIdentifier) %>%"
"0","  group_by(idstud) %>%"
"0","  summarize(SQ02P06_sequence_list = list(information)) %>%"
"0","  ungroup()"
"0",""
"0","df_filtered$SQ02P06_final_answer <- sapply(df_filtered$SQ02P06_sequence_list, function(x) paste0(""("", toString(x), "")""))"
"0",""
"0","df_filtered"
