"0","result_str_Q2<- result_copy_Q2 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier == 8004 ~ paste0(""select_option_"", information),"
"0","      PSIVariableIdentifier == 8005 ~ ""write_explanation"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 1 ~ ""Begin_Q2"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 1 ~ paste0(""Navigate_to_Q"", new_currentindex+1),"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Calc"" ~ paste0(""Calculator_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q2[c(""RowNumber"",""step_str"",""information"")]"
