"0","resultP02_save = resultP02[!duplicated(resultP02), ]"
"0",""
"0","condition1 <- resultP02_save$BlockName == 'SQ02' & "
"0","              resultP02_save$BookletPart == 1 & "
"0","              resultP02_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP02_save$BlockName == 'SQ02' & "
"0","              resultP02_save$BookletPart == 2 & "
"0","              resultP02_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP02_save=resultP02_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP02_save"
