"0","resultP05_save = resultP05[!duplicated(resultP05), ]"
"0",""
"0","condition1 <- resultP05_save$BlockName == 'SQ02' & "
"0","              resultP05_save$BookletPart == 1 & "
"0","              resultP05_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP05_save$BlockName == 'SQ02' & "
"0","              resultP05_save$BookletPart == 2 & "
"0","              resultP05_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP05_save=resultP05_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP05_save"
