"0","resultP08_save = resultP08[!duplicated(resultP08), ]"
"0",""
"0","condition1 <- resultP08_save$BlockName == 'SQ02' & "
"0","              resultP08_save$BookletPart == 1 & "
"0","              resultP08_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP08_save$BlockName == 'SQ02' & "
"0","              resultP08_save$BookletPart == 2 & "
"0","              resultP08_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP08_save=resultP08_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP08_save"
