"0","resultP10_save = resultP10[!duplicated(resultP10), ]"
"0",""
"0","condition1 <- resultP10_save$BlockName == 'SQ02' & "
"0","              resultP10_save$BookletPart == 1 & "
"0","              resultP10_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP10_save$BlockName == 'SQ02' & "
"0","              resultP10_save$BookletPart == 2 & "
"0","              resultP10_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP10_save=resultP10_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP10_save"
