"0","result_copy_Q4=data.frame(result_all_actions_Q4)"
"0","result_copy_Q4 <- result_copy_Q4 %>%"
"0","  mutate(new_currentindex = case_when("
"0","    currentindex == 14 & BookletPart == 1 ~ 0,"
"0","    currentindex == 15 ~ 1,"
"0","    currentindex == 16 ~ 2,"
"0","    currentindex == 17 ~ 3,"
"0","    currentindex == 18 ~ 4,"
"0","    currentindex == 19 ~ 5,"
"0","    currentindex == 20 ~ 6,"
"0","    currentindex == 21 ~ 7,"
"0","    currentindex == 22 ~ 8,"
"0","    currentindex == 23 ~ 9,"
"0","    currentindex == 24 ~ 10,"
"0","    currentindex == 25 ~ 11,"
"0","    currentindex == 26 ~ 12,"
"0","    currentindex == 27 ~ 13,"
"0","    currentindex == 28 ~ 14,"
"0","    TRUE ~ currentindex  # Keep the original value if it doesn't match any rule"
"0","  ))"
