"0","resultF06_save = resultF06[!duplicated(resultF06), ]"
"0",""
"0","condition1 <- resultF06_save$BlockName == 'SQ01' & "
"0","              resultF06_save$BookletPart == 1 & "
"0","              resultF06_save$BlockInPart == 2 "
"0",""
"0","condition2 <- resultF06_save$BlockName == 'SQ01' & "
"0","              resultF06_save$BookletPart == 2 & "
"0","              resultF06_save$BlockInPart == 1"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultF06_save=resultF06_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultF06_save"
