"0","resultP04_save = resultP04[!duplicated(resultP04), ]"
"0",""
"0","condition1 <- resultP04_save$BlockName == 'SQ02' & "
"0","              resultP04_save$BookletPart == 1 & "
"0","              resultP04_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP04_save$BlockName == 'SQ02' & "
"0","              resultP04_save$BookletPart == 2 & "
"0","              resultP04_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP04_save=resultP04_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP04_save"
