"0","resultP13_save = resultP13[!duplicated(resultP13), ]"
"0",""
"0","condition1 <- resultP13_save$BlockName == 'SQ02' & "
"0","              resultP13_save$BookletPart == 1 & "
"0","              resultP13_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP13_save$BlockName == 'SQ02' & "
"0","              resultP13_save$BookletPart == 2 & "
"0","              resultP13_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP13_save=resultP13_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP13_save"
