"0","condition1 <- df$BlockName == 'SQ02' & "
"0","              df$BookletPart == 1 & "
"0","              df$BlockInPart == 1 & "
"0","              (df$eventname == ""Nav:GoTo"" |"
"0","              df$eventname == ""UI:IsLoaded"" ) "
"0",""
"0","condition2 <- df$BlockName == 'SQ02' & "
"0","              df$BookletPart == 2 & "
"0","              df$BlockInPart == 2 & "
"0","              (df$eventname == ""Nav:GoTo"" |"
"0","              df$eventname == ""UI:IsLoaded"" )"
"0",""
"0","# Combine the two conditions using OR (|) as you want rows satisfying either condition"
"0","combined_condition <- condition1 | condition2"
"0",""
"0","# Use filter to get the rows that satisfy the conditions and one row below"
"0","result_all <- df %>% "
"0","  filter(combined_condition)"
"0",""
"0","result_all"
