"0","resultAll_save = resultAll[!duplicated(resultAll), ]"
"0",""
"0","condition1 <- resultAll_save$BlockName == 'SQ01' & "
"0","              resultAll_save$BookletPart == 1 & "
"0","              resultAll_save$BlockInPart == 2 "
"0",""
"0","condition2 <- resultAll_save$BlockName == 'SQ01' & "
"0","              resultAll_save$BookletPart == 2 & "
"0","              resultAll_save$BlockInPart == 1"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultAll_save=resultAll_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultAll_save"
