"0","resultP09_save = resultP09[!duplicated(resultP09), ]"
"0",""
"0","condition1 <- resultP09_save$BlockName == 'SQ02' & "
"0","              resultP09_save$BookletPart == 1 & "
"0","              resultP09_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP09_save$BlockName == 'SQ02' & "
"0","              resultP09_save$BookletPart == 2 & "
"0","              resultP09_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP09_save=resultP09_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP09_save"
