"0","result_str_Q8<- result_copy_Q8 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier == 1110 ~ paste0(""sliderA_"",information),"
"0","      PSIVariableIdentifier == 1111 ~ paste0(""sliderB_"",information),"
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 7 ~ ""Navigate_to_Page8_Q8"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 7 ~ {"
"0","        case_when("
"0","          new_currentindex %in% c(1,2,3,5,7,9,10,11,12) ~ paste0(""Navigate_to_Page"", new_currentindex+1, ""_Q"", cor_rule(new_currentindex)),"
"0","          TRUE ~ paste0(""Navigate_to_Page"", new_currentindex+1)"
"0","        )"
"0","      },"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Ruler"" ~ paste0(""Ruler_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q8[c(""RowNumber"",""step_str"",""information"")]"
