"0","result_copy_Q3=data.frame(result_ruler_use_Q3)"
"0","result_copy_Q3 <- result_copy_Q3 %>%"
"0","  mutate(new_currentindex = case_when("
"0","    currentindex == 12 & BookletPart == 1 ~ 0,"
"0","    currentindex == 13 & BookletPart == 1 ~ 1,"
"0","    currentindex == 14 ~ 2,"
"0","    currentindex == 15 ~ 3,"
"0","    currentindex == 16 ~ 4,"
"0","    currentindex == 17 ~ 5,"
"0","    currentindex == 18 ~ 6,"
"0","    currentindex == 19 ~ 7,"
"0","    currentindex == 20 ~ 8,"
"0","    currentindex == 21 ~ 9,"
"0","    currentindex == 22 ~ 10,"
"0","    currentindex == 23 ~ 11,"
"0","    currentindex == 24 ~ 12,"
"0","    currentindex == 25 ~ 13,"
"0","    TRUE ~ currentindex  # Keep the original value if it doesn't match any rule"
"0","  ))"
