"0","resultP06_save = resultP06[!duplicated(resultP06), ]"
"0",""
"0","condition1 <- resultP06_save$BlockName == 'SQ02' & "
"0","              resultP06_save$BookletPart == 1 & "
"0","              resultP06_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP06_save$BlockName == 'SQ02' & "
"0","              resultP06_save$BookletPart == 2 & "
"0","              resultP06_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP06_save=resultP06_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP06_save"
